The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09    
Progress: 1424 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09 .  
Progress: 6770 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:03 .. 
Progress: 11704 of 1500928 done; Stage:  0%; Total:  0%; ETA:   0:06:59 ...
Progress: 18293 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:12    
Progress: 23674 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:06 .  
Progress: 28874 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:03 .. 
Progress: 1533755 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 ...
Progress: 1534101 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42    
Progress: 1534418 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 .  
Progress: 1534926 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 .. 
Progress: 1535117 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 ...
Progress: 1535360 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42    
Progress: 1535737 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 .  
Progress: 1536034 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 .. 
Progress: 1536199 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 ...
Progress: 1536341 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42    
Progress: 1536492 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 .  
Progress: 1536636 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:43 .. 
Progress: 1536830 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:43 ...
Progress: 1537014 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:43    
Progress: 1537147 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:44 .  
Progress: 1537361 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:44 .. 
Progress: 1537634 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:44 ...
Progress: 1537794 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:44    
Progress: 1538038 of 1997498 done; Stage: 76%; Total: 59%; ETA:   0:01:44 .  
Progress: 1538207 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:44 .. 
Progress: 1538464 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:44 ...
Progress: 1538714 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:44    
Progress: 1538952 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:44 .  
Progress: 1539076 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:45 .. 
Progress: 1539242 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:45 ...
Progress: 1539289 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:45    
Progress: 1539470 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:45 .  
Progress: 1539678 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:45 .. 
Progress: 1539857 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:45 ...
Progress: 1539971 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:47    
Progress: 1540144 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:47 .  
Progress: 1540165 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:47 .. 
Progress: 1540276 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:47 ...
Progress: 1540524 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:47    
Progress: 1540816 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:47 .  
Progress: 1540959 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:47 .. 
Progress: 1541435 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:48 ...
Progress: 1541811 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:48    
Progress: 1541971 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:48 .  
Progress: 1542187 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:48 .. 
Progress: 1542408 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:48 ...
Progress: 1542544 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:48    
Progress: 1542670 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:48 .  
Progress: 1542816 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:50 .. 
Progress: 1542948 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:50 ...
Progress: 1543133 of 1997498 done; Stage: 77%; Total: 59%; ETA:   0:01:50    
Progress: 1543310 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:50 .  
Progress: 1543898 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:50 .. 
Progress: 1544147 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:50 ...
Progress: 1544314 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:52    
Progress: 1544712 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:52 .  
Progress: 1544874 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:52 .. 
Progress: 1544994 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:52 ...
Progress: 1545195 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:52    
Progress: 1545549 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:52 .  
Progress: 1545697 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:52 .. 
Progress: 1545824 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:53 ...
Progress: 1545988 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:53    
Progress: 1546108 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:53 .  
Progress: 1546222 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:53 .. 
Progress: 1546342 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:53 ...
Progress: 1546467 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:53    
Progress: 1546637 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:53 .  
Progress: 1546984 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:55 .. 
Progress: 1547220 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:55 ...
Progress: 1547352 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:55    
Progress: 1547571 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:55 .  
Progress: 1547859 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:55 .. 
Progress: 1548084 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:55 ...
Progress: 1548346 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:55    
Progress: 1548477 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 .  
Progress: 1548615 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 .. 
Progress: 1548821 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 ...
Progress: 1548992 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56    
Progress: 1549199 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 .  
Progress: 1549337 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 .. 
Progress: 1549495 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 ...
Progress: 1549640 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56    
Progress: 1549796 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 .  
Progress: 1549863 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:56 .. 
Progress: 1549961 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:58 ...
Progress: 1550071 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:58    
Progress: 1550276 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:58 .  
Progress: 1550387 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:58 .. 
Progress: 1550516 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:58 ...
Progress: 1550715 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:01:58    
Progress: 1550867 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:02:00 .  
Progress: 1550966 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:02:00 .. 
Progress: 1551111 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:02:00 ...
Progress: 1551222 of 1997498 done; Stage: 77%; Total: 60%; ETA:   0:02:00    
Progress: 1551365 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:00 .  
Progress: 1551504 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:00 .. 
Progress: 1551638 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:00 ...
Progress: 1551696 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:00    
Progress: 1551840 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:00 .  
Progress: 1551930 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01 .. 
Progress: 1552074 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01 ...
Progress: 1552241 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01    
Progress: 1552357 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01 .  
Progress: 1552465 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01 .. 
Progress: 1552538 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01 ...
Progress: 1552662 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01    
Progress: 1552761 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01 .  
Progress: 1552888 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:01 .. 
Progress: 1552955 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:03 ...
Progress: 1553112 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:03    
Progress: 1553217 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:03 .  
Progress: 1553361 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04 .. 
Progress: 1553449 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04 ...
Progress: 1553805 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04    
Progress: 1553925 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04 .  
Progress: 1554154 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04 .. 
Progress: 1554291 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04 ...
Progress: 1554535 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04    
Progress: 1554865 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04 .  
Progress: 1555238 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:04 .. 
Progress: 1555776 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06 ...
Progress: 1556029 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06    
Progress: 1556236 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06 .  
Progress: 1556603 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06 .. 
Progress: 1556632 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06 ...
Progress: 1556960 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06    
Progress: 1557395 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06 .  
Progress: 1557458 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06 .. 
Progress: 1557477 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06 ...
Progress: 1557593 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:06    
Progress: 1557671 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:08 .  
Progress: 1557687 of 1997498 done; Stage: 77%; Total: 61%; ETA:   0:02:08 .. 
Progress: 1558081 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:08 ...
Progress: 1558253 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:08    
Progress: 1558383 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:08 .  
Progress: 1558809 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:08 .. 
Progress: 1559244 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:08 ...
Progress: 1559556 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:09    
Progress: 1559687 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:09 .  
Progress: 1559938 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:09 .. 
Progress: 1560187 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:09 ...
Progress: 1560334 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:09    
Progress: 1560443 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:09 .  
Progress: 1560505 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:09 .. 
Progress: 1560596 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:11 ...
Progress: 1560680 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:11    
Progress: 1560758 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:11 .  
Progress: 1560853 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:11 .. 
Progress: 1560867 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:11 ...
Progress: 1560976 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:11    
Progress: 1561014 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:11 .  
Progress: 1561178 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12 .. 
Progress: 1561534 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12 ...
Progress: 1561757 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12    
Progress: 1562037 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12 .  
Progress: 1562279 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12 .. 
Progress: 1562590 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12 ...
Progress: 1562922 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12    
Progress: 1563143 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:12 .  
Progress: 1563507 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 .. 
Progress: 1563793 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 ...
Progress: 1564418 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14    
Progress: 1564810 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 .  
Progress: 1565981 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 .. 
Progress: 1566902 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 ...
Progress: 1567942 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14    
Progress: 1568639 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 .  
Progress: 1569037 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 .. 
Progress: 1569355 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 ...
Progress: 1569725 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14    
Progress: 1570396 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 .  
Progress: 1571179 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:14 .. 
Progress: 1571772 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:16 ...
Progress: 1572421 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:16    
Progress: 1573843 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:16 .  
Progress: 1574453 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:16 .. 
Progress: 1575006 of 1997498 done; Stage: 78%; Total: 62%; ETA:   0:02:16 ...
Progress: 1575471 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:16    
Progress: 1576060 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:16 .  
Progress: 1576345 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:16 .. 
Progress: 1576675 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:16 ...
Progress: 1576723 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:16    
Progress: 1576816 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:16 .  
Progress: 1576948 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:16 .. 
Progress: 1577050 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:17 ...
Progress: 1577237 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:17    
Progress: 1577554 of 1997498 done; Stage: 78%; Total: 63%; ETA:   0:02:17 .  
Progress: 1578169 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:17 .. 
Progress: 1578250 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:17 ...
Progress: 1578317 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:17    
Progress: 1578424 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:17 .  
Progress: 1578564 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:17 .. 
Progress: 1578643 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:17 ...
Progress: 1578743 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:17    
Progress: 1578859 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:18 .  
Progress: 1579030 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .. 
Progress: 1579202 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 ...
Progress: 1579289 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19    
Progress: 1579457 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .  
Progress: 1579608 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .. 
Progress: 1579756 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 ...
Progress: 1579954 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19    
Progress: 1580151 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .  
Progress: 1580200 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .. 
Progress: 1580255 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 ...
Progress: 1580289 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19    
Progress: 1580355 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .  
Progress: 1580416 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .. 
Progress: 1580721 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 ...
Progress: 1580811 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19    
Progress: 1580879 of 1997498 done; Stage: 79%; Total: 63%; ETA:   0:02:19 .  
Progress: 1581018 of 1997498 done; Stage: 79%; Total: 64%; ETA:   0:02:19 .. 
Progress: 1581133 of 1997498 done; Stage: 79%; Total: 64%; ETA:   0:02:19 ...
Progress: 1581268 of 1997498 done; Stage: 79%; Total: 64%; ETA:   0:02:19    
Progress: 1581408 of 1997498 done; Stage: 79%; Total: 64%; ETA:   0:02:20 .  
Progress: 1581821 of 1997498 done; Stage: 79%; Total: 64%; ETA:   0:02:20 .. 
Progress: 1582574 of 1997498 done; Stage: 79%; Total: 66%; ETA:   0:02:19 ...
Progress: 1582697 of 1997498 done; Stage: 79%; Total: 66%; ETA:   0:02:07    
Progress: 1582819 of 1997498 done; Stage: 79%; Total: 66%; ETA:   0:02:07 .  
Progress: 1582946 of 1997498 done; Stage: 79%; Total: 66%; ETA:   0:02:07 .. 
Progress: 1582956 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:07 ...
Progress: 1582957 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:06    
Progress: 1583080 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .  
Progress: 1583146 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .. 
Progress: 1583270 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 ...
Progress: 1583333 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56    
Progress: 1583366 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .  
Progress: 1583417 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .. 
Progress: 1583563 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 ...
Progress: 1583980 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56    
Progress: 1584289 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .  
Progress: 1584579 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .. 
Progress: 1584707 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 ...
Progress: 1584773 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56    
Progress: 1584884 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .  
Progress: 1584963 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 .. 
Progress: 1585108 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:56 ...
Progress: 1585120 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:58    
Progress: 1585146 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:58 .  
Progress: 1585228 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:58 .. 
Progress: 1585421 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:58 ...
Progress: 1585509 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:58    
Progress: 1585628 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:58 .  
Progress: 1586096 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:01:58 .. 
Progress: 1586480 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 ...
Progress: 1586702 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00    
Progress: 1586871 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 .  
Progress: 1587265 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 .. 
Progress: 1587342 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 ...
Progress: 1587600 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00    
Progress: 1587814 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 .  
Progress: 1588265 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 .. 
Progress: 1588827 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 ...
Progress: 1589529 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00    
Progress: 1590522 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 .  
Progress: 1592099 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 .. 
Progress: 1593095 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:00 ...
Progress: 1593883 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01    
Progress: 1595050 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01 .  
Progress: 1595434 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01 .. 
Progress: 1595830 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01 ...
Progress: 1595917 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01    
Progress: 1596192 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01 .  
Progress: 1596504 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01 .. 
Progress: 1596826 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01 ...
Progress: 1597242 of 1997498 done; Stage: 79%; Total: 69%; ETA:   0:02:01    
Progress: 1598121 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:01 .  
Progress: 1599457 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 .. 
Progress: 1600928 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 ...
Progress: 1602078 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03    
Progress: 1602748 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 .  
Progress: 1604660 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 .. 
Progress: 1605336 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 ...
Progress: 1605706 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03    
Progress: 1606459 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 .  
Progress: 1606649 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 .. 
Progress: 1606766 of 1997498 done; Stage: 80%; Total: 69%; ETA:   0:02:03 ...
Progress: 1606909 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:03    
Progress: 1607017 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:03 .  
Progress: 1607098 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:03 .. 
Progress: 1607260 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 ...
Progress: 1607401 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04    
Progress: 1607646 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .  
Progress: 1607787 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .. 
Progress: 1608192 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 ...
Progress: 1608717 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04    
Progress: 1609814 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .  
Progress: 1610773 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .. 
Progress: 1612027 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 ...
Progress: 1613458 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04    
Progress: 1614015 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .  
Progress: 1614666 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .. 
Progress: 1614787 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 ...
Progress: 1614844 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04    
Progress: 1614983 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .  
Progress: 1615047 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .. 
Progress: 1615257 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 ...
Progress: 1615547 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04    
Progress: 1615844 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:04 .  
Progress: 1615912 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:06 .. 
Progress: 1615991 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:06 ...
